"var","BLCA_rho","BLCA_rho_pval","BLCA_LH_meddelta","BLCA_LH_pval","BRCA_rho","BRCA_rho_pval","BRCA_LH_meddelta","BRCA_LH_pval","CESC_rho","CESC_rho_pval","CESC_LH_meddelta","CESC_LH_pval","COADREAD_rho","COADREAD_rho_pval","COADREAD_LH_meddelta","COADREAD_LH_pval","GBMLGG_rho","GBMLGG_rho_pval","GBMLGG_LH_meddelta","GBMLGG_LH_pval","HNSC_rho","HNSC_rho_pval","HNSC_LH_meddelta","HNSC_LH_pval","KIPAN_rho","KIPAN_rho_pval","KIPAN_LH_meddelta","KIPAN_LH_pval","LUAD_rho","LUAD_rho_pval","LUAD_LH_meddelta","LUAD_LH_pval","LUSC_rho","LUSC_rho_pval","LUSC_LH_meddelta","LUSC_LH_pval","OV_rho","OV_rho_pval","OV_LH_meddelta","OV_LH_pval","PRAD_rho","PRAD_rho_pval","PRAD_LH_meddelta","PRAD_LH_pval","SKCM_rho","SKCM_rho_pval","SKCM_LH_meddelta","SKCM_LH_pval","STAD_rho","STAD_rho_pval","STAD_LH_meddelta","STAD_LH_pval","THCA_rho","THCA_rho_pval","THCA_LH_meddelta","THCA_LH_pval","UCEC_rho","UCEC_rho_pval","UCEC_LH_meddelta","UCEC_LH_pval"
"silent",0.138753667473793,0.116835595097985,24,0.230406306680207,0.0490140616893768,0.126355439743994,2,0.053114752250145,0.157583758234978,0.0286189679742215,14,0.0191770970696064,0.196498677134514,0.00373766399096098,10,0.0665025193213235,0.430747419595718,0,10,4.38680249346877e-16,-0.00284746033139527,0.962235451324676,2,0.913695237209709,-0.356119751930237,0,-7,3.52572255665086e-14,0.114477932453156,0.0832051632150601,18.5,0.095360302528373,0.141173034906387,0.0601573985975934,15,0.0327841389642356,-0.0071365749463439,0.910785314485564,1,0.463498975791415,-0.0472333319485188,0.390966896946224,-1,0.425966989325983,0.0706972777843475,0.192142317444981,23,0.395394756261674,0.156126409769058,0.00991218322089482,16.5,0.00395708181167784,-0.0606009103357792,0.226533428682846,-1,0.531921870236203,0.221759453415871,0.000524320218042273,34,0.00239763357083133
"missense",0.172183141112328,0.051034690182681,45,0.120692437167951,0.0596686266362667,0.062678680436447,8,0.0132472364495141,0.16858771443367,0.0190944754211961,39,0.00968579814878079,0.188785433769226,0.00537688400586256,19.5,0.108714526478859,0.464759856462479,0,26,6.85899371673474e-20,0.00808150228112936,0.893099042598853,-2.5,0.953469828383569,-0.375906854867935,0,-20,3.56423050714046e-16,0.120823465287685,0.0673843987247396,32.5,0.103904264814099,0.140467315912247,0.0614633445098764,67,0.0243514139068985,-0.0228306781500578,0.719972142075683,0,0.854776238259701,-0.0449892207980156,0.413891475719166,0,0.595776909020496,0.0744516849517822,0.169528815322963,37,0.282402214163818,0.195526108145714,0.00119032348090786,94.5,0.000708649594949737,-0.150038123130798,0.00262611125642942,-3,0.00409453506894335,0.153949707746506,0.0167663240715261,111,0.0271172936937261
"nonstop",0.147142887115479,0.0961073050938235,0,0.180771537557478,0.0773448944091797,0.0157623386102863,0,0.00433981100421926,0.211840063333511,0.00310146297845559,0,0.00517841896956686,0.0666800439357758,0.329365792674531,0,0.489870037347984,0.00894794519990683,0.85237345268996,0,1,0.0278916303068399,0.642733193477572,0,0.439384264747008,0.0533979497849941,0.176596227755621,0,0.0829403178331022,0.0233680419623852,0.724454949496913,0,0.63220333588177,0.116190455853939,0.122470035524687,0,0.0840973107793067,0.0260427687317133,0.682576677141156,0,0.315288526798311,0.0296347700059414,0.590540566903475,0,0.472604527556481,-0.0939229652285576,0.082844150327003,0,0.147391822740282,0.212250962853432,0.000424034253017957,0,9.33210163592564e-05,-0.0714204236865044,0.153937771025646,0,0.158335625109967,0.19432145357132,0.00244609743800162,0,0.00682255058826052
"nonsense",0.191868141293526,0.0293857692591994,6,0.0876479891083128,0.0578150525689125,0.0713034291754382,0,0.047943848029119,0.136761352419853,0.0578902649990547,3,0.0691890529570717,0.225233018398285,0.000856155636613565,3,0.0222498370015548,0.27875143289566,3.32417426918141e-09,1,1.1611133742764e-08,0.0190269742161036,0.751687581024364,-0.5,0.873796790025648,-0.0238128583878279,0.546992369863253,-1,0.806404372113372,0.0834426581859589,0.20738970333346,3.5,0.256988149685603,0.115864045917988,0.123531078940541,6,0.0690062526397199,-0.0359044820070267,0.572826106831445,0,0.906399648597293,-0.134411066770554,0.0142467476414225,0,0.0642913405520914,0.0732392370700836,0.176603341077417,3.5,0.379165020799775,0.216280430555344,0.000326664153394773,3.5,0.000550365845420526,-0.0118317436426878,0.813508265270634,0,0.679933122568923,0.166977941989899,0.00940486792631212,6,0.0128388702518512
"frameshift",0.00387437432073057,0.965242158391989,0,0.907734519558237,-0.127653643488884,6.46455302151239e-05,-1,0.0116740264020419,-0.0345967784523964,0.6328960536457,0,0.933593879622157,0.209844902157784,0.00193011391821285,2,0.0181044149583368,0.13374587893486,0.0052055943039262,1,0.0185154929343259,-0.197173997759819,0.000928852819494841,-1.5,0.0024356235101219,-0.218058601021767,2.3825483808082e-08,-3,6.22689965435405e-06,0.0868330001831055,0.189455184780619,1,0.165455997284076,-0.110947139561176,0.140388326570874,0,0.539173805802568,-0.0765416547656059,0.228784470014631,0,0.404262355484298,0.0140764713287354,0.798313146361591,0,0.799820655705298,-0.0878008604049683,0.105037025702131,-1,0.243924073687235,0.0941782966256142,0.1212565275994,2,0.0509100373743651,-0.135873422026634,0.00649674492854801,-1,0.00361581946075232,0.13748537003994,0.0328926431210643,2,0.152104777181417
"total",0.165044039487839,0.0616041963064831,66,0.14199108054062,0.0443450510501862,0.166705768518018,13,0.0353160643814946,0.158373072743416,0.0278211841202243,58,0.0249719199291096,0.198447436094284,0.0034023889575201,27,0.0842119907565295,0.464590907096863,0,41,2.90853166270407e-19,-0.00393729982897639,0.947799101036659,1,0.825176416727611,-0.363452583551407,0,-30,1.06775983521189e-14,0.117350354790688,0.0757079456166907,50,0.10508850527154,0.129793077707291,0.084209420544612,76,0.0358905465368497,-0.0186939872801304,0.769118974094844,1,0.747399014760439,-0.0469127707183361,0.394193754528027,-1,0.650901455318116,0.0715118274092674,0.187057669927996,80,0.326334040106133,0.185233891010284,0.00215875186186798,110,0.000890204465153247,-0.152863919734955,0.00217126488366559,-4,0.00678697813050048,0.170861884951591,0.0078541776283001,163,0.0207723022136245
"GZMA",0.985279202461243,0,NA,NA,0.980174839496613,0,NA,NA,0.96912556886673,0,NA,NA,0.906400382518768,0,NA,NA,0.961696684360504,0,NA,NA,0.977909445762634,0,NA,NA,0.97315639257431,0,NA,NA,0.941812634468079,0,NA,NA,0.965210139751434,0,NA,NA,0.977169811725616,0,NA,NA,0.964717864990234,0,NA,NA,0.982523202896118,0,NA,NA,0.953822076320648,0,NA,NA,0.971734762191772,0,NA,NA,0.939060747623444,0,NA,NA
"PRF1",0.972903609275818,0,NA,NA,0.974585652351379,0,NA,NA,0.964436650276184,0,NA,NA,0.869915068149567,0,NA,NA,0.927699327468872,0,NA,NA,0.964969754219055,0,NA,NA,0.966726005077362,0,NA,NA,0.916062533855438,0,NA,NA,0.951351642608643,0,NA,NA,0.972423613071442,0,NA,NA,0.951716065406799,0,NA,NA,0.979626178741455,0,NA,NA,0.95446789264679,0,NA,NA,0.94389271736145,0,NA,NA,0.938495755195618,0,NA,NA
"cyt",1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"nmdptc_max",0.0762830898165703,0.390214116348609,0.0122898026725209,0.570558359443361,-0.0438839234411716,0.171164143066582,-0.0482277986452944,0.864846069724073,0.111954361200333,0.121119113095955,0.618086953482287,0.102486331353971,0.134208202362061,0.0488469037903116,0.963737623951826,0.029558922005307,0.0693443045020103,0.148776346253114,0.434457863240104,0.0639724124837114,-0.200865164399147,0.000739487892382096,NA,NA,-0.174946397542953,8.2522485191916e-06,-0.832833965959128,8.84570797230481e-06,-0.0981565862894058,0.137784033271331,-0.449427223068585,0.10960796950632,-0.101154863834381,0.17910532584381,-0.505050900365024,0.958625629455527,-0.0309415571391582,0.627031564795322,-1.04608466832318,0.702146291794893,-0.0476476214826107,0.386820281661613,-0.339223863035764,0.0299804115865038,-0.0715133920311928,0.187047999255779,-0.0224537336055097,0.460279322949552,0.175717413425446,0.00364547029719997,1.67554375782503,0.00501975419459539,-0.0168990343809128,0.736156824606976,0.388330273354978,0.338738121778148,-0.0196660384535789,0.761325140930548,-0.0967579658081679,0.720957753728151
